image_id,angle
1,0.54902256
2,0.6937407
3,0.2705162
4,0.09589096
5,0.14853857
6,0.7447053
7,0.6567409
8,0.8475825
9,0.58528215
10,0.32337573
11,0.5030243
12,0.72056514
13,0.46907687
14,0.5489261
15,0.18686382
16,0.7957337
17,0.5270662
18,0.7220537
19,0.45929545
20,0.13368338
21,0.9911858
22,0.08003868
23,0.15093407
24,0.73851734
25,0.7134042
26,0.71829695
27,0.6279393
28,0.56419563
29,0.63897985
30,0.7045826
31,0.45785436
32,0.7667428
33,0.6496744
34,0.6702058
35,0.5237154
36,0.71929944
37,0.5370588
38,0.78566027
39,0.5998384
40,0.6847562
41,0.90029657
42,0.54588276
43,0.16270775
44,0.48522335
45,0.12083423
46,0.6757091
47,0.747248
48,0.64032495
49,0.86646444
50,0.89568263
51,0.6362938
52,0.47986326
53,0.7378466
54,0.9438569
55,0.7024642
56,0.75091255
57,0.5630723
58,0.6783742
59,0.20390601
60,0.7158836
61,0.7072782
62,0.43627554
63,0.78247464
64,0.7397224
65,0.7432411
66,0.68483686
67,0.5683625
68,0.59748465
69,0.40677547
70,0.66334945
71,0.4085552
72,0.64265025
73,0.6798389
74,0.6908261
75,0.45298824
76,0.5810641
77,0.8818693
78,0.30140236
79,0.5399693
80,0.70606655
81,0.7155733
82,0.66553587
83,0.60781056
84,0.1925722
85,0.43998995
86,0.40912008
87,0.50891936
88,0.19707522
89,0.561567
90,0.30936864
91,0.49706945
92,0.4337322
93,0.9211407
94,0.13224521
95,0.72144854
96,0.47215232
97,0.3890209
98,0.6799906
99,0.46427828
100,0.6618954
101,0.77526635
102,0.7165745
103,0.44032866
104,0.54085624
105,0.3885863
106,0.6082908
107,0.45321044
108,0.13327807
109,0.703367
110,0.7475271
111,0.4545966
112,0.48871112
113,0.68619263
114,0.49610406
115,0.5602536
116,0.41318426
117,0.5650332
118,0.56851846
119,0.7818066
120,0.73510057
121,0.33066463
122,0.56777596
123,0.44394007
124,0.46214667
125,0.12690972
126,0.7630417
127,0.17473474
128,0.00032027514
129,0.250202
130,0.5147071
131,0.7465644
132,0.40366063
133,0.7337135
134,0.564396
135,0.7593021
136,0.6570573
137,0.3857732
138,0.51074374
139,0.49191436
140,0.6872629
141,0.6854195
142,0.14921603
143,0.49820438
