image_id,angle,speed
1,0.561099,0
2,0.7304413,1
3,0.2827411,1
4,0.18921961,1
5,0.21202151,1
6,0.6972563,1
7,0.6611472,1
8,0.71955794,1
9,0.5778706,0
10,0.4746174,0
11,0.49254987,0
12,0.6843708,0
13,0.4766322,1
14,0.5457459,0
15,0.25130847,1
16,0.6880269,0.7000000029802322
17,0.5776324,0
18,0.6815335,0
19,0.4488566,0
20,0.20265917,1
21,0.94092464,1
22,0.19777949,1
23,0.19641076,1
24,0.68738145,0
25,0.6752704,0
26,0.70876807,1
27,0.58038783,0
28,0.62497085,0
29,0.6460541,0
30,0.6974781,1
31,0.4714612,1
32,0.7222542,1
33,0.584754,0
34,0.72831196,1
35,0.5581038,0
36,0.6950907,1
37,0.51453084,1
38,0.7427886,1
39,0.6122696,0
40,0.7158887,1
41,0.8118515,1
42,0.5655981,0.099999994
43,0.17518483,1
44,0.47797227,0
45,0.12660994,1
46,0.66723967,0.099999994
47,0.7163436,0
48,0.6377829,0
49,0.7167819,1
50,0.80247766,1
51,0.5781708,1
52,0.37809345,1
53,0.6606548,0
54,0.9622116,1
55,0.6593401,0
56,0.70797914,0
57,0.54642874,0
58,0.6517928,0.099999994
59,0.18336807,1
60,0.7341501,1
61,0.66841406,0
62,0.47729757,1
63,0.7396555,1
64,0.6834722,0
65,0.70724684,1
66,0.63668126,0
67,0.57131475,0
68,0.6004824,0
69,0.39812043,0.3999999985098839
70,0.6631,0
71,0.45023513,1
72,0.65020466,0
73,0.66760343,0
74,0.6739326,0
75,0.5260679,0
76,0.69783336,1
77,0.94370145,1
78,0.31388023,1
79,0.5176756,1
80,0.682545,1
81,0.68362206,1
82,0.65617734,1
83,0.612802,0.49352045077830553
84,0.33401892,1
85,0.4605938,1
86,0.51005125,0
87,0.49466738,1
88,0.2714106,1
89,0.55539644,0
90,0.28838876,0.7000000029802322
91,0.50087196,1
92,0.44335172,0.9000000059604645
93,0.8548379,0
94,0.23060894,1
95,0.68983895,0
96,0.44482017,0
97,0.4639916,1
98,0.63532525,0
99,0.47844842,0
100,0.6395861,1
101,0.72679204,0
102,0.7463989,1
103,0.46247995,0.29999999701976776
104,0.5719605,0.3999999985098839
105,0.47213483,0.9000000059604645
106,0.6277355,0
107,0.49411443,0
108,0.152621,1
109,0.6978107,1
110,0.70865583,0
111,0.46033582,1
112,0.51902467,0
113,0.63713545,0
114,0.47518098,0
115,0.5586931,0
116,0.42685974,1
117,0.57068723,0
118,0.5458393,1
119,0.7519665,1
120,0.67606497,0
121,0.30242333,1
122,0.5718698,0
123,0.47888815,0
124,0.49008402,0
125,0.18899031,1
126,0.68074006,0
127,0.24919294,1
128,0.117006294,1
129,0.2941724,1
130,0.51593214,0
131,0.746665,0
132,0.41321644,1
133,0.66743666,1
134,0.5789503,1
135,0.71569234,1
136,0.67423135,0
137,0.41406095,0
138,0.60678136,0
139,0.56505346,0.800000012
140,0.66471565,0
141,0.61144644,1
142,0.17013688,1
143,0.535914,0
144,0.3202443,1
145,0.46049204,1
146,0.7582922,0.099999994
147,0.37079564,0
148,0.48679933,0
149,0.46493974,0.19999998807907104
150,0.47214055,0
151,0.7163848,1
152,0.69260293,0
153,0.6259263,0
154,0.46584126,1
155,0.51762635,0
156,0.60351586,0
157,0.60901386,0
158,0.68304235,1
159,0.47437692,0.29999999701976776
160,0.06012572,0.7000000029802322
161,0.73661876,1
162,0.4494531,1
163,0.67661834,0.099999994
164,0.7289373,1
165,0.5811796,0
166,0.27240816,0
167,0.49402955,0
168,0.4948431,1
169,0.23248021,1
170,0.68859786,1
171,0.46922246,0
172,0.53888327,1
173,0.69214565,0
174,0.47617152,1
175,0.42436883,1
176,0.47397482,0
177,0.60949194,1
178,0.72287726,1
179,0.48729053,0
180,0.29615003,1
181,0.43260452,1
182,0.72061855,1
183,0.4850926,0.099999994
184,0.49084887,0
185,0.48705244,1
186,0.7778657,1
187,0.34159544,1
188,0.6067246,0
189,0.6397102,0
190,0.72303414,0
191,0.48700747,0
192,0.5706296,0.099999994
193,0.5504066,0
194,0.47575548,1
195,0.46008644,0
196,0.25109103,1
197,0.6329474,0
198,0.45314375,0
199,0.73160344,0.19999998807907104
200,0.4310081,0
201,0.4732726,1
202,0.74314,1
203,0.59121317,0
204,0.39693514,1
205,0.13806611,1
206,0.6648906,0
207,0.6321141,0
208,0.5175843,0
209,0.14946674,1
210,0.5328327,1
211,0.72665787,1
212,0.59832096,1
213,0.6607918,1
214,0.4555551,1
215,0.7059879,0
216,0.65458536,0
217,0.71151924,0
218,0.55365515,0
219,0.5205638,0
220,0.6758609,0
221,0.64621824,0
222,0.71390295,0
223,0.7107356,1
224,0.07610169,0.9000000059604645
225,0.21903189,0.800000012
226,0.78787047,1
227,0.1284462,1
228,0.7546056,0
229,0.4764943,1
230,0.1694146,1
231,0.51108533,1
232,0.50064903,1
233,0.72573614,0
234,0.48579586,0
235,0.66924006,1
236,0.6874545,0
237,0.13891213,1
238,0.5995043,0
239,0.4238995,0
240,0.57729036,1
241,0.40277258,0
242,0.65885663,0
243,0.6590511,0
244,0.70348597,0
245,0.48282048,1
246,0.1493449,1
247,0.51576144,0
248,0.09350292,1
249,0.71632403,1
250,0.72040015,1
251,0.49917153,1
252,0.5625964,0
253,0.6917558,0
254,0.7413738,0
255,0.5498595,0
256,0.6993268,1
257,0.60506994,0
258,0.7475913,1
259,0.24951942,1
260,0.49281123,0
261,0.7083426,1
262,0.63841105,0
263,0.65478057,1
264,0.63459784,0
265,0.52428764,0
266,0.6870394,0
267,0.7078281,0
268,0.91533667,1
269,0.67644167,0
270,0.33021697,0.19999998807907104
271,0.73191595,1
272,0.23223847,1
273,0.70717525,0
274,0.64816827,0
275,0.53198653,1
276,0.23399311,1
277,0.70924896,0
278,0.47475266,1
279,0.70288557,0
280,0.5150241,1
281,0.50723416,0
282,0.66013527,0
283,0.155508,1
284,0.58411026,0
285,0.4995574,0.19999998807907104
